Line, "Line.l3", "806.1.2.3", "808.1.2.3", 1920, 6,  0, 36, 14.376022, 1.313688, 1.313688, 1.0474047, 11.137392, 1.0294614, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "806.1.2.3", "808.1.2.3", 2112, 6,  0, 36, 14.376022, 1.313688, 1.313688, 1.047418, 11.137392, 1.0289015, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l5", "808.1.2.3", "812.1.2.3", 2304, 6,  0, 35, 14.376022, 11.137392, 11.137392, 1.0135712, 22.567392, 0.97617181, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l5", "808.1.2.3", "812.1.2.3", 2496, 6,  0, 35, 14.376022, 11.137392, 11.137392, 1.0294614, 22.567392, 1.00972, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l5", "808.1.2.3", "812.1.2.3", 2688, 6,  0, 35, 14.376022, 11.137392, 11.137392, 1.0289015, 22.567392, 1.0069556, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l6", "812.1.2.3", "814.1.2.3", 2880, 6,  0, 35, 14.376022, 22.567392, 22.567392, 0.97617181, 31.629096, 0.94647593, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l6", "812.1.2.3", "814.1.2.3", 3072, 6,  0, 35, 14.376022, 22.567392, 22.567392, 1.00972, 31.629096, 0.99413174, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l6", "812.1.2.3", "814.1.2.3", 3264, 6,  0, 35, 14.376022, 22.567392, 22.567392, 1.0069556, 31.629096, 0.98947479, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "814r.1.2.3", "850.1.2.3", 3456, 6,  0, 35, 14.376022, 31.629096, 31.629096, 1.0233676, 31.632144, 1.0233547, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "814r.1.2.3", "850.1.2.3", 3648, 6,  0, 35, 14.376022, 31.629096, 31.629096, 1.0251946, 31.632144, 1.0251864, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "814r.1.2.3", "850.1.2.3", 3840, 6,  0, 35, 14.376022, 31.629096, 31.629096, 1.0203944, 31.632144, 1.0203859, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "850.1.2.3", "816.1.2.3", 4032, 6,  0, 35, 14.376022, 31.632144, 31.632144, 1.0233547, 31.726632, 1.0229566, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "850.1.2.3", "816.1.2.3", 4224, 6,  0, 35, 14.376022, 31.632144, 31.632144, 1.0251864, 31.726632, 1.0249321, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "850.1.2.3", "816.1.2.3", 4416, 6,  0, 35, 14.376022, 31.632144, 31.632144, 1.0203859, 31.726632, 1.0201228, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l9a", "816.1.2.3", "mid824.1.2.3", 4608, 6,  1, 33, 14.376022, 31.726632, 31.726632, 1.0229566, 33.282636, 1.0184399, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l9a", "816.1.2.3", "mid824.1.2.3", 4800, 6,  1, 33, 14.376022, 31.726632, 31.726632, 1.0249321, 33.282636, 1.0201646, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l9a", "816.1.2.3", "mid824.1.2.3", 4992, 6,  1, 33, 14.376022, 31.726632, 31.726632, 1.0201228, 33.282636, 1.0159088, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l9b", "mid824.1.2.3", "824.1.2.3", 5184, 6,  0, 32, 14.376022, 33.282636, 33.282636, 1.0184399, 34.83864, 1.0139198, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l9b", "mid824.1.2.3", "824.1.2.3", 5376, 6,  0, 32, 14.376022, 33.282636, 33.282636, 1.0201646, 34.83864, 1.01542, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l9b", "mid824.1.2.3", "824.1.2.3", 5568, 6,  0, 32, 14.376022, 33.282636, 33.282636, 1.0159088, 34.83864, 1.0117197, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l13a", "824.1.2.3", "mid828.1.2.3", 5760, 6,  1, 31, 14.376022, 34.83864, 34.83864, 1.0139198, 34.966656, 1.0135504, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l13a", "824.1.2.3", "mid828.1.2.3", 5952, 6,  1, 31, 14.376022, 34.83864, 34.83864, 1.01542, 34.966656, 1.0150699, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l13a", "824.1.2.3", "mid828.1.2.3", 6144, 6,  1, 31, 14.376022, 34.83864, 34.83864, 1.0117197, 34.966656, 1.0113659, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l13b", "mid828.1.2.3", "828.1.2.3", 6336, 6,  0, 30, 14.376022, 34.966656, 34.966656, 1.0135504, 35.094672, 1.0131801, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l13b", "mid828.1.2.3", "828.1.2.3", 6528, 6,  0, 30, 14.376022, 34.966656, 34.966656, 1.0150699, 35.094672, 1.01472, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l13b", "mid828.1.2.3", "828.1.2.3", 6720, 6,  0, 30, 14.376022, 34.966656, 34.966656, 1.0113659, 35.094672, 1.0110161, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l14a", "828.1.2.3", "mid830.1.2.3", 6912, 6,  1, 30, 14.376022, 35.094672, 35.094672, 1.0131801, 38.209728, 1.0041597, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l14a", "828.1.2.3", "mid830.1.2.3", 7104, 6,  1, 30, 14.376022, 35.094672, 35.094672, 1.01472, 38.209728, 1.0062057, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l14a", "828.1.2.3", "mid830.1.2.3", 7296, 6,  1, 30, 14.376022, 35.094672, 35.094672, 1.0110161, 38.209728, 1.0025024, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l14b", "mid830.1.2.3", "830.1.2.3", 7488, 6,  3, 29, 14.376022, 38.209728, 38.209728, 1.0041597, 41.324784, 0.99528829, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l14b", "mid830.1.2.3", "830.1.2.3", 7680, 6,  3, 29, 14.376022, 38.209728, 38.209728, 1.0062057, 41.324784, 0.99764531, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l14b", "mid830.1.2.3", "830.1.2.3", 7872, 6,  3, 29, 14.376022, 38.209728, 38.209728, 1.0025024, 41.324784, 0.99399796, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l15", "830.1.2.3", "854.1.2.3", 8064, 6,  0, 26, 14.376022, 41.324784, 41.324784, 0.99528829, 41.48328, 0.99485435, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l15", "830.1.2.3", "854.1.2.3", 8256, 6,  0, 26, 14.376022, 41.324784, 41.324784, 0.99764531, 41.48328, 0.99721883, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l15", "830.1.2.3", "854.1.2.3", 8448, 6,  0, 26, 14.376022, 41.324784, 41.324784, 0.99399796, 41.48328, 0.99358183, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l27", "854.1.2.3", "852.1.2.3", 8640, 6,  0, 25, 14.376022, 41.48328, 41.48328, 0.99485435, 52.709064, 0.96410371, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l27", "854.1.2.3", "852.1.2.3", 8832, 6,  0, 25, 14.376022, 41.48328, 41.48328, 0.99721883, 52.709064, 0.96718827, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l27", "854.1.2.3", "852.1.2.3", 9024, 6,  0, 25, 14.376022, 41.48328, 41.48328, 0.99358183, 52.709064, 0.96402352, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l25", "852r.1.2.3", "832.1.2.3", 9216, 6,  0, 25, 14.376022, 52.709064, 52.709064, 1.0364074, 52.712112, 1.0363996, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l25", "852r.1.2.3", "832.1.2.3", 9408, 6,  0, 25, 14.376022, 52.709064, 52.709064, 1.0397247, 52.712112, 1.0397171, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l25", "852r.1.2.3", "832.1.2.3", 9600, 6,  0, 25, 14.376022, 52.709064, 52.709064, 1.0363243, 52.712112, 1.0363168, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "888.1.2.3", "890.1.2.3", 9792, 6,  1, 1, 2.4017771, 52.712112, 52.712112, 1.0000318, 55.9308, 0.91716135, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "888.1.2.3", "890.1.2.3", 9984, 6,  1, 1, 2.4017771, 52.712112, 52.712112, 1.0035317, 55.9308, 0.92868559, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "888.1.2.3", "890.1.2.3", 10176, 6,  1, 1, 2.4017771, 52.712112, 52.712112, 1.0002427, 55.9308, 0.91798554, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l16a", "832.1.2.3", "mid858.1.2.3", 10368, 6,  3, 24, 14.376022, 52.712112, 52.712112, 1.0363996, 53.458872, 1.0352175, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l16a", "832.1.2.3", "mid858.1.2.3", 10560, 6,  3, 24, 14.376022, 52.712112, 52.712112, 1.0397171, 53.458872, 1.0385376, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l16a", "832.1.2.3", "mid858.1.2.3", 10752, 6,  3, 24, 14.376022, 52.712112, 52.712112, 1.0363168, 53.458872, 1.0352115, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l16b", "mid858.1.2.3", "858.1.2.3", 10944, 6,  0, 21, 14.376022, 53.458872, 53.458872, 1.0352175, 54.205632, 1.0340657, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l16b", "mid858.1.2.3", "858.1.2.3", 11136, 6,  0, 21, 14.376022, 53.458872, 53.458872, 1.0385376, 54.205632, 1.0373789, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l16b", "mid858.1.2.3", "858.1.2.3", 11328, 6,  0, 21, 14.376022, 53.458872, 53.458872, 1.0352115, 54.205632, 1.034126, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l28a", "858.1", "mid864.1", 11520, 2,  1, 1, 14.376022, 54.205632, 54.205632, 1.0340657, 54.45252, 1.0340609, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l28b", "mid864.1", "864.1", 11584, 2,  0, 0, 14.376022, 54.45252, 54.45252, 1.0340609, 54.699408, 1.0340609, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l29a", "858.1.2.3", "mid834.1.2.3", 11648, 6,  3, 20, 14.376022, 54.205632, 54.205632, 1.0340657, 55.094124, 1.0327067, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l29a", "858.1.2.3", "mid834.1.2.3", 11840, 6,  3, 20, 14.376022, 54.205632, 54.205632, 1.0373789, 55.094124, 1.0359963, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l29a", "858.1.2.3", "mid834.1.2.3", 12032, 6,  3, 20, 14.376022, 54.205632, 54.205632, 1.034126, 55.094124, 1.0328352, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l29b", "mid834.1.2.3", "834.1.2.3", 12224, 6,  0, 17, 14.376022, 55.094124, 55.094124, 1.0327067, 55.982616, 1.0313943, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l29b", "mid834.1.2.3", "834.1.2.3", 12416, 6,  0, 17, 14.376022, 55.094124, 55.094124, 1.0359963, 55.982616, 1.0346637, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l29b", "mid834.1.2.3", "834.1.2.3", 12608, 6,  0, 17, 14.376022, 55.094124, 55.094124, 1.0328352, 55.982616, 1.0316228, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l17a", "834.1.2.3", "mid860.1.2.3", 12800, 6,  3, 11, 14.376022, 55.982616, 55.982616, 1.0313943, 56.290464, 1.0311133, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l17a", "834.1.2.3", "mid860.1.2.3", 12992, 6,  3, 11, 14.376022, 55.982616, 55.982616, 1.0346637, 56.290464, 1.0344384, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l17a", "834.1.2.3", "mid860.1.2.3", 13184, 6,  3, 11, 14.376022, 55.982616, 55.982616, 1.0316228, 56.290464, 1.0313708, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l17b", "mid860.1.2.3", "860.1.2.3", 13376, 6,  1, 8, 14.376022, 56.290464, 56.290464, 1.0311133, 56.598312, 1.0309594, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l17b", "mid860.1.2.3", "860.1.2.3", 13568, 6,  1, 8, 14.376022, 56.290464, 56.290464, 1.0344384, 56.598312, 1.0342415, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l17b", "mid860.1.2.3", "860.1.2.3", 13760, 6,  1, 8, 14.376022, 56.290464, 56.290464, 1.0313708, 56.598312, 1.0312494, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30a", "860.1.2.3", "mid836.1.2.3", 13952, 6,  3, 7, 14.376022, 56.598312, 56.598312, 1.0309594, 57.006744, 1.030812, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30a", "860.1.2.3", "mid836.1.2.3", 14144, 6,  3, 7, 14.376022, 56.598312, 56.598312, 1.0342415, 57.006744, 1.0340337, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30a", "860.1.2.3", "mid836.1.2.3", 14336, 6,  3, 7, 14.376022, 56.598312, 56.598312, 1.0312494, 57.006744, 1.0311461, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30b", "mid836.1.2.3", "836.1.2.3", 14528, 6,  0, 4, 14.376022, 57.006744, 57.006744, 1.030812, 57.415176, 1.0307554, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30b", "mid836.1.2.3", "836.1.2.3", 14720, 6,  0, 4, 14.376022, 57.006744, 57.006744, 1.0340337, 57.415176, 1.0338722, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30b", "mid836.1.2.3", "836.1.2.3", 14912, 6,  0, 4, 14.376022, 57.006744, 57.006744, 1.0311461, 57.415176, 1.0311099, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l20", "836.1.2.3", "862.1.2.3", 15104, 6,  0, 1, 14.376022, 57.415176, 57.415176, 1.0307554, 57.50052, 1.0307542, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l20", "836.1.2.3", "862.1.2.3", 15296, 6,  0, 1, 14.376022, 57.415176, 57.415176, 1.0338722, 57.50052, 1.0338543, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l20", "836.1.2.3", "862.1.2.3", 15488, 6,  0, 1, 14.376022, 57.415176, 57.415176, 1.0311099, 57.50052, 1.0311141, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l31a", "862.2", "mid838.2", 15680, 2,  1, 1, 14.376022, 57.50052, 57.50052, 1.0338543, 58.241184, 1.0336975, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l31b", "mid838.2", "838.2", 15744, 2,  0, 0, 14.376022, 58.241184, 58.241184, 1.0336975, 58.981848, 1.0336982, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19a", "836.1.2.3", "mid840.1.2.3", 15808, 6,  2, 3, 14.376022, 57.415176, 57.415176, 1.0307554, 57.54624, 1.0307391, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19a", "836.1.2.3", "mid840.1.2.3", 16000, 6,  2, 3, 14.376022, 57.415176, 57.415176, 1.0338722, 57.54624, 1.0338479, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19a", "836.1.2.3", "mid840.1.2.3", 16192, 6,  2, 3, 14.376022, 57.415176, 57.415176, 1.0311099, 57.54624, 1.0310919, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19b", "mid840.1.2.3", "840.1.2.3", 16384, 6,  1, 1, 14.376022, 57.54624, 57.54624, 1.0307391, 57.677304, 1.0307307, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19b", "mid840.1.2.3", "840.1.2.3", 16576, 6,  1, 1, 14.376022, 57.54624, 57.54624, 1.0338479, 57.677304, 1.03384, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19b", "mid840.1.2.3", "840.1.2.3", 16768, 6,  1, 1, 14.376022, 57.54624, 57.54624, 1.0310919, 57.677304, 1.0310833, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l18", "834.1.2.3", "842.1.2.3", 16960, 6,  0, 6, 14.376022, 55.982616, 55.982616, 1.0313943, 56.06796, 1.0313461, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l18", "834.1.2.3", "842.1.2.3", 17152, 6,  0, 6, 14.376022, 55.982616, 55.982616, 1.0346637, 56.06796, 1.0345982, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l18", "834.1.2.3", "842.1.2.3", 17344, 6,  0, 6, 14.376022, 55.982616, 55.982616, 1.0316228, 56.06796, 1.0315762, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l21a", "842.1.2.3", "mid844.1.2.3", 17536, 6,  1, 6, 14.376022, 56.06796, 56.06796, 1.0313461, 56.2737, 1.0312297, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l21a", "842.1.2.3", "mid844.1.2.3", 17728, 6,  1, 6, 14.376022, 56.06796, 56.06796, 1.0345982, 56.2737, 1.0344401, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l21a", "842.1.2.3", "mid844.1.2.3", 17920, 6,  1, 6, 14.376022, 56.06796, 56.06796, 1.0315762, 56.2737, 1.0314637, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l21b", "mid844.1.2.3", "844.1.2.3", 18112, 6,  1, 5, 14.376022, 56.2737, 56.2737, 1.0312297, 56.47944, 1.031128, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l21b", "mid844.1.2.3", "844.1.2.3", 18304, 6,  1, 5, 14.376022, 56.2737, 56.2737, 1.0344401, 56.47944, 1.0342781, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l21b", "mid844.1.2.3", "844.1.2.3", 18496, 6,  1, 5, 14.376022, 56.2737, 56.2737, 1.0314637, 56.47944, 1.0313518, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22a", "844.1.2.3", "mid846.1.2.3", 18688, 6,  2, 4, 14.376022, 56.47944, 56.47944, 1.031128, 57.034176, 1.0312665, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22a", "844.1.2.3", "mid846.1.2.3", 18880, 6,  2, 4, 14.376022, 56.47944, 56.47944, 1.0342781, 57.034176, 1.034218, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22a", "844.1.2.3", "mid846.1.2.3", 19072, 6,  2, 4, 14.376022, 56.47944, 56.47944, 1.0313518, 57.034176, 1.0314597, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22b", "mid846.1.2.3", "846.1.2.3", 19264, 6,  0, 2, 14.376022, 57.034176, 57.034176, 1.0312665, 57.588912, 1.0313905, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22b", "mid846.1.2.3", "846.1.2.3", 19456, 6,  0, 2, 14.376022, 57.034176, 57.034176, 1.034218, 57.588912, 1.0342655, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22b", "mid846.1.2.3", "846.1.2.3", 19648, 6,  0, 2, 14.376022, 57.034176, 57.034176, 1.0314597, 57.588912, 1.0316305, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l23a", "846.1.2.3", "mid848.1.2.3", 19840, 6,  1, 2, 14.376022, 57.588912, 57.588912, 1.0313905, 57.669684, 1.0314085, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l23a", "846.1.2.3", "mid848.1.2.3", 20032, 6,  1, 2, 14.376022, 57.588912, 57.588912, 1.0342655, 57.669684, 1.0342724, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l23a", "846.1.2.3", "mid848.1.2.3", 20224, 6,  1, 2, 14.376022, 57.588912, 57.588912, 1.0316305, 57.669684, 1.0316553, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l23b", "mid848.1.2.3", "848.1.2.3", 20416, 6,  1, 1, 14.376022, 57.669684, 57.669684, 1.0314085, 57.750456, 1.0314274, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l23b", "mid848.1.2.3", "848.1.2.3", 20608, 6,  1, 1, 14.376022, 57.669684, 57.669684, 1.0342724, 57.750456, 1.0342933, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l23b", "mid848.1.2.3", "848.1.2.3", 20800, 6,  1, 1, 14.376022, 57.669684, 57.669684, 1.0316553, 57.750456, 1.0316769, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l26a", "854.2", "mid856.2", 20992, 2,  1, 1, 14.376022, 41.48328, 41.48328, 0.99721883, 45.038772, 0.99711273, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l26b", "mid856.2", "856.2", 21056, 2,  0, 0, 14.376022, 45.038772, 45.038772, 0.99711273, 48.594264, 0.997128, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l12a", "824.2", "mid826.2", 21120, 2,  1, 1, 14.376022, 34.83864, 34.83864, 1.01542, 35.300412, 1.0152241, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l12b", "mid826.2", "826.2", 21184, 2,  0, 0, 14.376022, 35.300412, 35.300412, 1.0152241, 35.762184, 1.0152244, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l8", "816.1", "818.1", 21248, 2,  0, 2, 14.376022, 31.726632, 31.726632, 1.0229566, 32.24784, 1.0220317, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l10a", "818.1", "mid820.1", 21312, 2,  1, 2, 14.376022, 32.24784, 32.24784, 1.0220317, 39.5859, 1.0089391, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l10b", "mid820.1", "820.1", 21376, 2,  0, 1, 14.376022, 39.5859, 39.5859, 1.0089391, 46.92396, 0.99839608, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l11a", "820.1", "mid822.1", 21440, 2,  1, 1, 14.376022, 46.92396, 46.92396, 0.99839608, 49.017936, 0.99536367, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l11b", "mid822.1", "822.1", 21504, 2,  0, 0, 14.376022, 49.017936, 49.017936, 0.99536367, 51.111912, 0.99536896, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l4a", "808.2", "mid810.2", 21568, 2,  1, 1, 14.376022, 11.137392, 11.137392, 1.0294614, 12.021922, 1.0293136, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l4b", "mid810.2", "810.2", 21632, 2,  0, 0, 14.376022, 12.021922, 12.021922, 1.0293136, 12.906451, 1.0293146, 255, 2, 0, 0, 0, 0, 16, 1
KeepAspect, 0
PctRim, 2
Range, 0, 58.981848, 0.9, 1.1
Width, 3
DataColor, 255
Move, 0, 1.05
Draw, 58.981848, 1.05
Move, 0, 0.95
Draw, 58.981848, 0.95
SetProp, 0, 58.981848, 0.9, 1.1, 16777215, 16777215, 0, 7
PctRim, 2
