Line, "Line.l21a", "842.1.2.3", "mid844.1.2.3", 4800, 6,  1, 6, 14.376022, 56.06796, 4400, 400, 4400, 550, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.l21b", "mid844.1.2.3", "844.1.2.3", 4992, 6,  1, 5, 14.376022, 56.2737, 4400, 550, 4400, 700, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.l22a", "844.1.2.3", "mid846.1.2.3", 5184, 6,  2, 4, 14.376022, 56.47944, 4400, 700, 4400, 900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l22b", "mid846.1.2.3", "846.1.2.3", 5376, 6,  0, 2, 14.376022, 57.034176, 4400, 900, 4400, 1100, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l23a", "846.1.2.3", "mid848.1.2.3", 5568, 6,  1, 2, 14.376022, 57.588912, 4400, 1100, 4400, 1250, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l23b", "mid848.1.2.3", "848.1.2.3", 5760, 6,  1, 1, 14.376022, 57.669684, 4400, 1250, 4400, 1400, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l26a", "854.2", "mid856.2", 5952, 2,  1, 1, 14.376022, 41.48328, 4000, -1200, 4200, -1200, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l26b", "mid856.2", "856.2", 6016, 2,  0, 0, 14.376022, 45.038772, 4200, -1200, 4400, -1200, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l27", "854.1.2.3", "852.1.2.3", 6080, 6,  0, 25, 14.376022, 41.48328, 4000, -1200, 4000, -900, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l25", "852r.1.2.3", "832.1.2.3", 6272, 6,  0, 25, 14.376022, 52.709064, 4000, -600, 4000, -400, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l28a", "858.1", "mid864.1", 6464, 2,  1, 1, 14.376022, 54.205632, 4000, 0, 4000, 200, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l28b", "mid864.1", "864.1", 6528, 2,  0, 0, 14.376022, 54.45252, 4000, 200, 4000, 400, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l17a", "834.1.2.3", "mid860.1.2.3", 6592, 6,  3, 11, 14.376022, 55.982616, 4400, 0, 4700, 0, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.l17b", "mid860.1.2.3", "860.1.2.3", 6784, 6,  1, 8, 14.376022, 56.290464, 4700, 0, 5000, 0, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30a", "860.1.2.3", "mid836.1.2.3", 6976, 6,  3, 7, 14.376022, 56.598312, 5000, 0, 5300, 0, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30b", "mid836.1.2.3", "836.1.2.3", 7168, 6,  0, 4, 14.376022, 57.006744, 5300, 0, 5600, 0, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l20", "836.1.2.3", "862.1.2.3", 7360, 6,  0, 1, 14.376022, 57.415176, 5600, 0, 5600, -400, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l31a", "862.2", "mid838.2", 7552, 2,  1, 1, 14.376022, 57.50052, 5600, -400, 5600, -600, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l31b", "mid838.2", "838.2", 7616, 2,  0, 0, 14.376022, 58.241184, 5600, -600, 5600, -800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "888.1.2.3", "890.1.2.3", 7680, 6,  1, 1, 2.4017771, 52.712112, 4700, -400, 5000, -400, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "transformer.subxf", "sourcebus", "800", 7872, 8,  0, 0, 39.837169, 0, -300, 0, 0, 0, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.xfm1", "832", "888", 8128, 8,  0, 1, 14.376022, 52.712112, 4000, -400, 4700, -400, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.reg1a", "814.1", "814r.1", 8384, 4,  0, 0, 14.376022, 31.629096, 1600, 0, 2100, 0, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.reg1b", "814.2", "814r.2", 8512, 4,  0, 0, 14.376022, 31.629096, 1600, 0, 2100, 0, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.reg1c", "814.3", "814r.3", 8640, 4,  0, 35, 14.376022, 31.629096, 1600, 0, 2100, 0, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.reg2a", "852.1", "852r.1", 8768, 4,  0, 0, 14.376022, 52.709064, 4000, -900, 4000, -600, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.reg2b", "852.2", "852r.2", 8896, 4,  0, 0, 14.376022, 52.709064, 4000, -900, 4000, -600, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.reg2c", "852.3", "852r.3", 9024, 4,  0, 25, 14.376022, 52.709064, 4000, -900, 4000, -600, 8421504, 3, 0, 0, 0, 0, 16, 1
Range, -363, 6063, -1285.68, 2998.32
SetProp, -363,     6063, -1285.68, 2998.32, 16777215, 16777215, 1, 0
KeepAspect, 1
